offer-level churn
old  146 offers (2026-07-31 02:56:53 UTC)
new  152 offers (2026-07-31 02:59:12 UTC)
stable     142  (97.3% of old)
appeared    10
vanished     4  (still active: 0)

new offers (top)
  000000006a6c019f531c…  XMR→LTC  17.875000000000
  000000006a6c0ed82e9d…  LTC→XMR  0.45000000
  000000006a6c0ef9273f…  BTC→XMR  0.12760000
  000000006a6c0f038613…  XMR→BTC  17.875000000000
  000000006a6c0f14cf56…  LTC→PART_BLIND  4.00000000
  000000006a6c0f33ec1c…  LTC→XMR  5.60000000
  000000006a6c0f456fc0…  LTC→DOGE  44.20000000
  000000006a6c0f4571dc…  LTC→DOGE  2.84000000
  000000006a6c0f458852…  LTC→DOGE  14.20000000
  000000006a6c0f45b427…  LTC→DOGE  88.50000000
