offer-level churn
old  105 offers (2026-08-21 20:37:49 UTC)
new  128 offers (2026-08-21 20:42:12 UTC)
stable      95  (90.5% of old)
appeared    33
vanished    10  (still active: 0)

new offers (top)
  000000006a88ae002155…  LTC→XMR  3.94600000
  000000006a88b709f711…  BTC→XMR  0.00126626
  000000006a88b7391231…  BTC→LTC  0.10600000
  000000006a88b75d708b…  LTC→DOGE  14.90000000
  000000006a88b75dafa1…  LTC→DOGE  2.97000000
  000000006a88b75dc2a6…  BTC→XMR  0.06240000
  000000006a88b75dca4c…  LTC→DOGE  92.70000000
  000000006a88b76e7ba9…  LTC→XMR  3.94600000
  000000006a88b7753b46…  BTC→XMR  0.02500000
  000000006a88b7b549af…  BTC→XMR  0.10600000
  000000006a88b7c37ca5…  BTC→XMR  0.01000000
  000000006a88b7d52548…  BTC→DOGE  0.00200000
  000000006a88b7d581e4…  DOGE→LTC  1790.00000000
  000000006a88b7d59198…  BTC→DOGE  0.01000000
  000000006a88b7d5983b…  BTC→DOGE  0.06240000
  000000006a88b7d5b855…  BTC→DOGE  0.03120000
  000000006a88b7d5ba64…  LTC→DOGE  46.40000000
  000000006a88b7d5dc5d…  DOGE→BTC  1790.00000000
  000000006a88b7e08dec…  BTC→XMR  0.00450000
  000000006a88b7e6572b…  XMR→BTC  0.500000000000
  … and 13 more
