offer-level churn
old  180 offers (2026-09-02 01:37:45 UTC)
new  197 offers (2026-09-02 01:43:12 UTC)
stable     158  (87.8% of old)
appeared    39
vanished    22  (still active: 0)

new offers (top)
  000000006a977dda8e51…  DOGE→LTC  1900.00000000
  000000006a977de38de4…  BTC→XMR  0.01500000
  000000006a977de7acff…  XMR→LTC  19.332000000000
  000000006a977dee2221…  PIVX→PART  16035.48244705
  000000006a977deeac02…  DASH→PART  0.05607139
  000000006a977deeb024…  PART→PIVX  87.55418630
  000000006a977def2664…  DASH→LTC  2.89622826
  000000006a977def724e…  BTC→LTC  0.28818754
  000000006a977defe034…  PIVX→LTC  17850.75858382
  000000006a977defe607…  PART→LTC  88.28163151
  000000006a977defe773…  XMR→LTC  61.594712120000
  000000006a977df01029…  PART→XMR  88.28163152
  000000006a977df03a9f…  LTC→XMR  250.64265563
  000000006a977df0b82e…  PIVX→BTC  17850.74863935
  000000006a977df0d894…  LTC→BTC  250.67609827
  000000006a977df0e83d…  BTC→XMR  0.29363219
  000000006a977df11aee…  PART→DASH  87.55418630
  000000006a977df146dd…  LTC→DASH  40.63565258
  000000006a977df18823…  BTC→DASH  0.09055126
  000000006a977df1c798…  DASH→BTC  2.89621786
  … and 19 more
