offer-level churn
old  83 offers (2026-07-28 19:06:41 UTC)
new  103 offers (2026-07-28 19:09:06 UTC)
stable      83  (100.0% of old)
appeared    20
vanished     0  (still active: 0)

new offers (top)
  000000006a68fd72b412…  BTC→XMR  0.00600000
  000000006a68fdcb29f2…  LTC→XMR  0.45000000
  000000006a68fdd85e49…  DASH→PART  9.77196080
  000000006a68fdd86005…  PART→PIVX  1221.02442485
  000000006a68fdd86312…  PIVX→PART  25257.90579193
  000000006a68fdd94178…  PIVX→LTC  28117.59362037
  000000006a68fdd95c37…  XMR→LTC  25.383578180000
  000000006a68fdd997f9…  PART→LTC  1400.03769435
  000000006a68fdd9e120…  BTC→LTC  0.66236175
  000000006a68fdda2b57…  DASH→LTC  22.53000424
  000000006a68fdda80fb…  BTC→XMR  0.67720531
  000000006a68fddaca54…  PART→XMR  1400.03534897
  000000006a68fddacdbb…  LTC→XMR  323.58883120
  000000006a68fddb00b5…  PIVX→BTC  28117.73335729
  000000006a68fddb26c7…  XMR→BTC  25.575061740000
  000000006a68fddb3ac7…  LTC→BTC  323.66292868
  000000006a68fddba602…  PART→BTC  1400.03727025
  000000006a68fddc32d6…  PART→DASH  1221.13165679
  000000006a68fddc70f1…  LTC→DASH  320.40608698
  000000006a68fddc7b09…  BTC→DASH  0.36184811
