offer-level churn
old  165 offers (2026-08-10 15:30:22 UTC)
new  170 offers (2026-08-10 15:32:32 UTC)
stable     157  (95.2% of old)
appeared    13
vanished     8  (still active: 0)

new offers (top)
  000000006a79ee7b120e…  XMR→BCH  0.400000000000
  000000006a79ee823340…  LTC→PART  0.02683967
  000000006a79ee839836…  PART→PIVX  15.58417826
  000000006a79ee85d228…  BTC→LTC  0.87013745
  000000006a79ee879e69…  LTC→XMR  281.74479870
  000000006a79ee8aae31…  XMR→LTC  0.450000000000
  000000006a79ee8b6bf3…  BTC→DASH  0.59540834
  000000006a79ee8b98e1…  BTC→DASH  0.59540834
  000000006a79eeb8686f…  LTC→BCH  0.40000000
  000000006a79eed117bb…  LTC→XMR  15.00000000
  000000006a79eed7ade7…  XMR→LTC  1.000000000000
  000000006a79eee6406a…  LTC→PART_BLIND  0.40000000
  000000006a79eeed9932…  LTC→BTC  89.10000000
