offer-level churn
old  172 offers (2026-08-30 01:53:32 UTC)
new  178 offers (2026-08-30 01:57:28 UTC)
stable     150  (87.2% of old)
appeared    28
vanished    22  (still active: 0)

new offers (top)
  000000006a938cde041c…  XMR→LTC  50.000000000000
  000000006a938d001511…  XMR→BCH  0.400000000000
  000000006a938d0962dd…  BTC→XMR  0.01000000
  000000006a938d2c1362…  PART→LTC  7.99391190
  000000006a938d2c3189…  DASH→PART  0.32057041
  000000006a938d2c47f2…  PART→PIVX  7.18443133
  000000006a938d2c878c…  PIVX→PART  16035.48244705
  000000006a938d2cc47a…  PIVX→LTC  17849.62626915
  000000006a938d2d626e…  LTC→XMR  264.06390276
  000000006a938d2d6c7a…  PART→XMR  7.99391298
  000000006a938d2d6e8b…  BTC→LTC  0.30390319
  000000006a938d2d88e0…  DASH→LTC  3.11779746
  000000006a938d2e21d6…  PART→DASH  7.18444925
  000000006a938d2e22b6…  DASH→BTC  3.11779247
  000000006a938d2e60e2…  BTC→XMR  0.31217918
  000000006a938d2e8663…  PIVX→BTC  17849.62877360
  000000006a938d2eb05f…  LTC→BTC  264.12962805
  000000006a938d2f41a1…  BTC→DASH  0.09676705
  000000006a938d2f476b…  LTC→DASH  41.66650771
  000000006a938d6d5c40…  XMR→BTC  10.000000000000
  … and 8 more
