offer-level churn
old  147 offers (2026-08-17 03:46:59 UTC)
new  150 offers (2026-08-17 03:52:08 UTC)
stable     139  (94.6% of old)
appeared    11
vanished     8  (still active: 0)

new offers (top)
  000000006a828469bad7…  LTC→XMR  65.00000000
  000000006a8284777544…  XMR→LTC  1.100000000000
  000000006a8284a513e0…  LTC→XMR  56.30000000
  000000006a8284a5c292…  LTC→BTC  89.30000000
  000000006a8284a5d2cf…  LTC→XMR  9.39000000
  000000006a8284a5fbb1…  XMR→LTC  30.000000000000
  000000006a8284bef90f…  LTC→BCH  4.70000000
  000000006a8284f14c12…  XMR→LTC  50.000000000000
  000000006a8284fd0aa5…  LTC→XMR  0.45000000
  000000006a828538b126…  LTC→XMR  5.65000000
  000000006a828546b78a…  BTC→XMR  0.01000000
