offer-level churn
old  134 offers (2026-08-23 23:37:32 UTC)
new  160 offers (2026-08-23 23:42:52 UTC)
stable     126  (94.0% of old)
appeared    34
vanished     8  (still active: 0)

new offers (top)
  000000006a8b840ae14f…  LTC→XMR  65.00000000
  000000006a8b8417fea0…  BTC→XMR  0.01300000
  000000006a8b84356abc…  BTC→XMR  0.01000000
  000000006a8b845928e6…  DOGE→LTC  1660.00000000
  000000006a8b8459dbd2…  DOGE→BTC  1660.00000000
  000000006a8b84a55f9b…  XMR→LTC  28.134000000000
  000000006a8b84d1ae00…  BTC→XMR  0.06240000
  000000006a8b84e045f5…  LTC→XMR  0.45000000
  000000006a8b84e47b08…  BTC→XMR  0.19300000
  000000006a8b84ec73ad…  XMR→BCH  0.400000000000
  000000006a8b84f548df…  BTC→XMR  0.01500000
  000000006a8b84fa57d2…  LTC→BTC  65.00000000
  000000006a8b850d12c0…  LTC→XMR  97.20000000
  000000006a8b850df556…  LTC→BTC  92.40000000
  000000006a8b8523c502…  BTC→LTC  0.19300000
  000000006a8b852d512d…  PIVX→PART  16035.48244705
  000000006a8b852e9068…  DASH→PART  0.13767266
  000000006a8b852eaa28…  LTC→PART  0.02351423
  000000006a8b852f33ae…  LTC→PIVX  0.02376323
  000000006a8b852fd07f…  PART→PIVX  10.25485550
  … and 14 more
