offer-level churn
old  131 offers (2026-08-22 20:22:33 UTC)
new  151 offers (2026-08-22 20:27:42 UTC)
stable     126  (96.2% of old)
appeared    25
vanished     5  (still active: 0)

new offers (top)
  000000006a8a03a62fe6…  LTC→XMR  314.31331604
  000000006a8a03a7c124…  PIVX→BTC  17849.77781356
  000000006a8a03a80be5…  LTC→BTC  314.35958863
  000000006a8a03a81c92…  XMR→BTC  43.415043600000
  000000006a8a04e88a97…  BTC→XMR  0.00400000
  000000006a8a04e9236b…  BTC→XMR  0.30000000
  000000006a8a050443af…  LTC→BTC  3.94600000
  000000006a8a0519014b…  BTC→XMR  0.29500000
  000000006a8a052526c7…  DOGE→BTC  1640.00000000
  000000006a8a05252723…  LTC→DOGE  45.30000000
  000000006a8a05254f07…  DOGE→LTC  1640.00000000
  000000006a8a05257b2b…  BTC→XMR  0.00200000
  000000006a8a0525f74b…  LTC→DOGE  90.50000000
  000000006a8a05d91cf0…  BTC→DOGE  0.06240000
  000000006a8a05d92e19…  BTC→LTC  0.03120000
  000000006a8a05d94101…  BTC→LTC  0.01000000
  000000006a8a05d980de…  BTC→DOGE  0.03120000
  000000006a8a05d9dbb2…  BTC→XMR  0.06240000
  000000006a8a05d9df33…  BTC→LTC  0.00200000
  000000006a8a05d9fc9a…  BTC→LTC  0.06240000
  … and 5 more
