offer-level churn
old  114 offers (2026-08-04 07:59:28 UTC)
new  121 offers (2026-08-04 08:01:40 UTC)
stable     109  (95.6% of old)
appeared    12
vanished     5  (still active: 0)

new offers (top)
  000000006a719b92b5f8…  WOW→BTC  10000.00000000000
  000000006a719b96f939…  LTC→BCH  3.30000000
  000000006a719c3bebde…  BTC→XMR  0.01000000
  000000006a719c5314f5…  BTC→DOGE  0.03120000
  000000006a719c535dee…  LTC→XMR  8.27000000
  000000006a719c536bd5…  BTC→DOGE  0.01000000
  000000006a719c5384e3…  BTC→DOGE  0.06240000
  000000006a719c53c3a6…  BTC→DOGE  0.00200000
  000000006a719c53c461…  BTC→XMR  0.01000000
  000000006a719c53f4ba…  BTC→XMR  0.03120000
  000000006a719c542129…  LTC→DOGE  2.88000000
  000000006a719c54e976…  LTC→DOGE  14.40000000
