offer-level churn
old  178 offers (2026-07-30 22:44:58 UTC)
new  198 offers (2026-07-30 22:46:51 UTC)
stable     176  (98.9% of old)
appeared    22
vanished     2  (still active: 0)

new offers (top)
  000000006a6bc94c343d…  LTC→XMR  0.45000000
  000000006a6bd3a593ac…  BTC→XMR  0.08700000
  000000006a6bd41b857b…  DASH→PART  10.25682671
  000000006a6bd41b8df7…  PIVX→PART  25257.90579193
  000000006a6bd41c2c34…  XMR→LTC  33.068544960000
  000000006a6bd41c9948…  PART→LTC  1455.79799530
  000000006a6bd41ccb54…  PIVX→LTC  28103.30324617
  000000006a6bd41cee60…  PART→PIVX  1262.54461460
  000000006a6bd41d0c8f…  BTC→LTC  0.63643618
  000000006a6bd41d16a1…  PART→XMR  1455.79700369
  000000006a6bd41d84fb…  LTC→XMR  327.36820135
  000000006a6bd41ddf94…  DASH→LTC  22.78044474
  000000006a6bd41e3515…  PIVX→BTC  28103.43576178
  000000006a6bd41e9b15…  PART→BTC  1455.79733529
  000000006a6bd41ead60…  BTC→XMR  0.65233842
  000000006a6bd41f16e9…  PART→DASH  1262.72837752
  000000006a6bd41f2149…  LTC→BTC  327.41764412
  000000006a6bd41f9a3c…  XMR→BTC  33.088954010000
  000000006a6bd41fba61…  DASH→BTC  22.78052503
  000000006a6bd4202856…  LTC→DASH  324.09267418
  … and 2 more
