offer-level churn
old  136 offers (2026-08-22 12:12:53 UTC)
new  157 offers (2026-08-22 12:17:35 UTC)
stable     129  (94.9% of old)
appeared    28
vanished     7  (still active: 0)

new offers (top)
  000000006a898f134343…  BTC→XMR  0.05200000
  000000006a8991cdaeb8…  DOGE→BTC  1720.00000000
  000000006a89920af58f…  BTC→XMR  0.24300000
  000000006a89923c6aa9…  XMR→LTC  50.000000000000
  000000006a89924573ab…  LTC→BTC  46.90000000
  000000006a899268b0e9…  LTC→XMR  0.45000000
  000000006a89927de91d…  XMR→BCH  0.400000000000
  000000006a89927e308e…  XMR→LTC  1.100000000000
  000000006a89927fce39…  BTC→XMR  0.01500000
  000000006a8992810dbe…  LTC→XMR  8.34000000
  000000006a8992811455…  BTC→DOGE  0.06240000
  000000006a8992812612…  BTC→DOGE  0.03120000
  000000006a8992814f99…  LTC→XMR  100.00000000
  000000006a8992817ec6…  BTC→DOGE  0.00200000
  000000006a899281affb…  BTC→DOGE  0.01000000
  000000006a899281fdef…  LTC→BTC  93.70000000
  000000006a899282cf8b…  LTC→DOGE  46.90000000
  000000006a899282f473…  LTC→DOGE  15.00000000
  000000006a89928a0510…  BTC→XMR  0.02500000
  000000006a8992b89fc0…  XMR→BTC  53.715000000000
  … and 8 more
