offer-level churn
old  132 offers (2026-08-15 14:27:22 UTC)
new  141 offers (2026-08-15 14:32:10 UTC)
stable     126  (95.5% of old)
appeared    15
vanished     6  (still active: 0)

new offers (top)
  000000006a8077620f9a…  BTC→XMR  0.02500000
  000000006a807763abc4…  XMR→BTC  51.482000000000
  000000006a807769b8b6…  BTC→XMR  0.30400000
  000000006a80776d7505…  BTC→DOGE  0.03120000
  000000006a80776dc2ab…  LTC→XMR  9.12000000
  000000006a80776def4a…  BTC→DOGE  0.06240000
  000000006a80776e76fd…  BTC→DOGE  0.00200000
  000000006a80776ed316…  DOGE→LTC  1800.00000000
  000000006a80776ef632…  BTC→DOGE  0.01000000
  000000006a80777811f1…  LTC→XMR  0.45000000
  000000006a80777c02ba…  LTC→WOW  150.00000000
  000000006a80778a5de5…  LTC→BCH  4.70000000
  000000006a80779255aa…  LTC→XMR  3.00000000
  000000006a8077d30701…  LTC→XMR  1.00000000
  000000006a8078133cc8…  XMR→LTC  1.100000000000
