offer-level churn
old  112 offers (2026-08-06 12:09:18 UTC)
new  127 offers (2026-08-06 12:11:36 UTC)
stable     109  (97.3% of old)
appeared    18
vanished     3  (still active: 0)

new offers (top)
  000000006a74795b6b2c…  LTC→XMR  66.64000000
  000000006a747991cdf1…  XMR→BTC  2.000000000000
  000000006a7479951a6a…  BTC→DOGE  0.06240000
  000000006a74799536a2…  LTC→XMR  24.00000000
  000000006a7479953eb7…  LTC→XMR  8.01000000
  000000006a747995467f…  LTC→XMR  96.10000000
  000000006a747995a7ca…  LTC→BTC  2.87000000
  000000006a747995a98b…  LTC→XMR  48.10000000
  000000006a747995bd78…  LTC→BTC  14.30000000
  000000006a7479966797…  LTC→DOGE  44.70000000
  000000006a7479968396…  BTC→DOGE  0.01000000
  000000006a747996a30f…  LTC→DOGE  14.30000000
  000000006a747996bdac…  BTC→DOGE  0.00200000
  000000006a747996f63e…  BTC→DOGE  0.03120000
  000000006a747996fce3…  LTC→DOGE  89.40000000
  000000006a7479b6bae8…  BTC→XMR  0.02500000
  000000006a7479d15bcb…  BTC→XMR  0.03120000
  000000006a7479d1ae5b…  BTC→XMR  0.06240000
