offer-level churn
old  92 offers (2026-08-22 08:02:58 UTC)
new  122 offers (2026-08-22 08:07:23 UTC)
stable      89  (96.7% of old)
appeared    33
vanished     3  (still active: 0)

new offers (top)
  000000006a8957e907bc…  LTC→BTC  14.90000000
  000000006a8957e93065…  BTC→LTC  0.00200000
  000000006a8957e95bdd…  XMR→LTC  50.000000000000
  000000006a8957e987d2…  BTC→XMR  0.00200000
  000000006a8957e9901b…  BTC→LTC  0.06240000
  000000006a8957e99036…  BTC→XMR  0.01000000
  000000006a8957e9b714…  DOGE→BTC  1660.00000000
  000000006a8957e9d583…  BTC→LTC  0.03120000
  000000006a8957e9dad2…  BTC→LTC  0.01000000
  000000006a8958250404…  LTC→BTC  92.90000000
  000000006a895825744b…  LTC→XMR  25.30000000
  000000006a895825d541…  LTC→XMR  50.70000000
  000000006a895827b89d…  XMR→BTC  53.715000000000
  000000006a8958541c23…  XMR→BCH  0.400000000000
  000000006a895855912d…  PIVX→PART  16035.48244705
  000000006a895856c282…  DASH→PART  0.14358137
  000000006a895856e8d2…  LTC→PART  0.02377858
  000000006a8958574fc9…  LTC→PIVX  0.02383303
  000000006a8958589e72…  PIVX→LTC  17849.55831102
  000000006a895859db16…  XMR→LTC  43.452391010000
  … and 13 more
