offer-level churn
old  129 offers (2026-08-22 11:32:24 UTC)
new  157 offers (2026-08-22 11:37:14 UTC)
stable     125  (96.9% of old)
appeared    32
vanished     4  (still active: 0)

new offers (top)
  000000006a898895e532…  BTC→XMR  0.02500000
  000000006a8988eaa291…  XMR→BTC  1.100000000000
  000000006a8988eb9271…  XMR→LTC  1.100000000000
  000000006a8988f09ec4…  BTC→XMR  0.01500000
  000000006a8989028230…  XMR→BTC  53.715000000000
  000000006a8989210e81…  LTC→BTC  93.80000000
  000000006a89892149d0…  BTC→LTC  0.01000000
  000000006a8989218ceb…  LTC→BTC  3.01000000
  000000006a8989219925…  BTC→LTC  0.03120000
  000000006a898921c73d…  BTC→LTC  0.00200000
  000000006a898921d377…  BTC→LTC  0.06240000
  000000006a89892dbafe…  LTC→XMR  3.94600000
  000000006a89894708cf…  PIVX→PART  16035.48244705
  000000006a8989481b6c…  LTC→PART  0.02375279
  000000006a89894826a8…  DASH→PART  0.14287061
  000000006a898949fe7e…  LTC→PIVX  0.02383304
  000000006a89894ab9ca…  PIVX→LTC  17848.83893398
  000000006a89894b4e9b…  BTC→LTC  0.33223768
  000000006a89894b97bc…  XMR→LTC  43.327376830000
  000000006a89894ce24e…  DASH→LTC  3.02116010
  … and 12 more
