offer-level churn
old  161 offers (2026-08-28 18:42:56 UTC)
new  182 offers (2026-08-28 18:47:38 UTC)
stable     154  (95.7% of old)
appeared    28
vanished     7  (still active: 0)

new offers (top)
  000000006a91d6a36b15…  BTC→XMR  0.02500000
  000000006a91d6b720b2…  BTC→LTC  0.20000000
  000000006a91d6c1092e…  BTC→LTC  0.00200000
  000000006a91d6c11542…  LTC→BTC  3.18000000
  000000006a91d6c1690f…  LTC→BTC  15.90000000
  000000006a91d6c1c81c…  BTC→LTC  0.03120000
  000000006a91d6c1e793…  BTC→LTC  0.06240000
  000000006a91d6c1e8b2…  BTC→LTC  0.01000000
  000000006a91d6c1f650…  BTC→DOGE  0.06240000
  000000006a91d6c25ce7…  BTC→DOGE  0.00200000
  000000006a91d6c26a3a…  LTC→DOGE  3.18000000
  000000006a91d6c29924…  BTC→DOGE  0.03120000
  000000006a91d6c2a4e9…  LTC→DOGE  49.60000000
  000000006a91d6c2dc2c…  LTC→DOGE  15.90000000
  000000006a91d6c2eb29…  BTC→DOGE  0.01000000
  000000006a91d6f38463…  XMR→LTC  50.000000000000
  000000006a91d7077799…  BTC→XMR  0.20700000
  000000006a91d72f846c…  XMR→BTC  50.000000000000
  000000006a91d73907be…  DOGE→LTC  1830.00000000
  000000006a91d7391a9c…  DOGE→BTC  1830.00000000
  … and 8 more
