offer-level churn
old  104 offers (2026-08-22 02:27:37 UTC)
new  123 offers (2026-08-22 02:32:35 UTC)
stable      97  (93.3% of old)
appeared    26
vanished     7  (still active: 0)

new offers (top)
  000000006a8902213334…  XMR→BCH  0.400000000000
  000000006a8908ae4ad4…  BTC→XMR  0.01500000
  000000006a8908dc33b6…  LTC→XMR  0.45000000
  000000006a8908ed2b95…  LTC→BTC  3.94600000
  000000006a89093e5296…  BTC→XMR  0.01500000
  000000006a89095ebf13…  BTC→XMR  0.01300000
  000000006a890982a8cb…  PIVX→PART  16163.98245754
  000000006a890983662b…  DASH→PART  0.14479073
  000000006a890983afc0…  LTC→PART  0.02384964
  000000006a890984b698…  LTC→PIVX  0.02386336
  000000006a89098530eb…  PIVX→LTC  17849.43737354
  000000006a8909863c3c…  XMR→LTC  43.587737480000
  000000006a890986ada6…  BTC→LTC  0.33041984
  000000006a89098745dc…  DASH→LTC  3.02115866
  000000006a890988be93…  LTC→XMR  314.59495247
  000000006a890988d9da…  BTC→XMR  0.34508463
  000000006a8909891b24…  PIVX→BTC  17849.41732053
  000000006a890989f4a9…  LTC→BTC  314.65082577
  000000006a89098a54bf…  DASH→BTC  3.02114302
  000000006a89098a8aeb…  XMR→BTC  43.774803220000
  … and 6 more
