offer-level churn
old  128 offers (2026-09-07 16:43:57 UTC)
new  157 offers (2026-09-07 16:48:47 UTC)
stable     116  (90.6% of old)
appeared    41
vanished    12  (still active: 0)

new offers (top)
  000000006a9ee9bcb1dc…  XMR→LTC  0.200000000000
  000000006a9ee9cc2dc9…  BTC→XMR  0.20100000
  000000006a9ee9d18f7a…  XMR→BTC  1.000000000000
  000000006a9ee9f51b91…  XMR→LTC  0.600000000000
  000000006a9ee9fda13d…  XMR→BTC  20.545000000000
  000000006a9eea031e0e…  LTC→DOGE  44.20000000
  000000006a9eea033401…  LTC→DOGE  88.40000000
  000000006a9eea036c70…  LTC→DOGE  2.83000000
  000000006a9eea03acf1…  LTC→XMR  9.40000000
  000000006a9eea03b97a…  BTC→XMR  0.00200000
  000000006a9eea08fa82…  BTC→LTC  0.20000000
  000000006a9eea31ac26…  LTC→XMR  65.00000000
  000000006a9eea349c38…  PIVX→PART  16035.48244705
  000000006a9eea3504a5…  PART→BTC  405.40876236
  000000006a9eea358371…  DASH→PART  0.26408097
  000000006a9eea35a633…  BTC→XMR  0.20711788
  000000006a9eea35cd14…  PART→XMR  405.40970256
  000000006a9eea35fa94…  PART→PIVX  404.71421228
  000000006a9eea360a38…  PIVX→BTC  17850.93362908
  000000006a9eea366bf9…  DASH→BTC  1.88941378
  … and 21 more
