offer-level churn
old  134 offers (2026-08-23 09:22:17 UTC)
new  159 offers (2026-08-23 09:27:20 UTC)
stable     129  (96.3% of old)
appeared    30
vanished     5  (still active: 0)

new offers (top)
  000000006a8abb99bbdd…  BTC→XMR  0.01500000
  000000006a8abbae14f4…  LTC→BTC  3.94600000
  000000006a8abbcf8ba3…  LTC→XMR  0.45000000
  000000006a8abc87ccf2…  LTC→PART  0.02368968
  000000006a8abc87ffb9…  PIVX→PART  16035.48244705
  000000006a8abc883909…  DASH→PART  0.14126892
  000000006a8abc89f69c…  LTC→PIVX  0.02382604
  000000006a8abc8a33f3…  PIVX→LTC  17848.86701974
  000000006a8abc8aaae6…  XMR→LTC  43.153561450000
  000000006a8abc8b7a36…  BTC→LTC  0.34095631
  000000006a8abc8bbdd7…  DASH→LTC  3.02115861
  000000006a8abc8cd078…  LTC→XMR  314.29711764
  000000006a8abc8d1fe9…  PIVX→BTC  17848.85209534
  000000006a8abc8daa7e…  BTC→XMR  0.35565942
  000000006a8abc8e63c0…  LTC→BTC  314.36014767
  000000006a8abc8faad5…  XMR→BTC  43.341819280000
  000000006a8abc8fe4f7…  DASH→BTC  3.02114334
  000000006a8abc90e9a5…  LTC→DASH  49.40391060
  000000006a8abc91e309…  BTC→DASH  0.03541469
  000000006a8abca53dd1…  BTC→LTC  0.20000000
  … and 10 more
