offer-level churn
old  131 offers (2026-08-04 20:19:13 UTC)
new  137 offers (2026-08-04 20:21:50 UTC)
stable     126  (96.2% of old)
appeared    11
vanished     5  (still active: 0)

new offers (top)
  000000006a7249302c4b…  LTC→XMR  0.45000000
  000000006a72494b19a5…  BTC→LTC  0.01000000
  000000006a72494b4428…  BTC→LTC  0.00200000
  000000006a72494bdbcb…  LTC→XMR  7.95000000
  000000006a72494beed0…  LTC→BTC  14.40000000
  000000006a72496fc968…  LTC→BCH  4.40000000
  000000006a72499d160d…  LTC→XMR  5.35000000
  000000006a7249b279dc…  BTC→XMR  0.19900000
  000000006a7249baf51c…  BTC→XMR  0.24381500
  000000006a7249c3065d…  LTC→BTC  2.87000000
  000000006a7249ca0849…  BTC→XMR  0.10100000
