offer-level churn
old  146 offers (2026-08-22 15:17:30 UTC)
new  157 offers (2026-08-22 15:22:23 UTC)
stable     141  (96.6% of old)
appeared    16
vanished     5  (still active: 0)

new offers (top)
  000000006a89bd92322d…  XMR→LTC  0.600000000000
  000000006a89bd992776…  XMR→BTC  10.125000000000
  000000006a89bd9ab406…  BTC→XMR  0.01000000
  000000006a89bdba37c1…  XMR→BTC  1.100000000000
  000000006a89bdbb4851…  XMR→LTC  0.300000000000
  000000006a89bdd6052c…  XMR→LTC  10.135000000000
  000000006a89bddd6334…  BTC→LTC  0.01000000
  000000006a89bddd663f…  BTC→LTC  0.06240000
  000000006a89bddd81cf…  BTC→LTC  0.03120000
  000000006a89bdde2dcc…  BTC→LTC  0.00200000
  000000006a89bddea621…  LTC→BTC  92.60000000
  000000006a89bddec781…  LTC→BTC  14.80000000
  000000006a89bde52863…  LTC→XMR  0.45000000
  000000006a89be190d1d…  LTC→XMR  96.80000000
  000000006a89be5515d4…  LTC→BTC  2.97000000
  000000006a89be83d3f9…  BTC→XMR  0.01500000
