offer-level churn
old  114 offers (2026-09-15 13:46:03 UTC)
new  136 offers (2026-09-15 13:51:06 UTC)
stable     112  (98.2% of old)
appeared    24
vanished     2  (still active: 0)

new offers (top)
  000000006aa94bd2e715…  BTC→XMR  0.01500000
  000000006aa94c140535…  BTC→XMR  0.01500000
  000000006aa94c221e40…  LTC→BTC  45.60000000
  000000006aa94c2384b5…  LTC→BTC  2.92000000
  000000006aa94c9abe5b…  BTC→XMR  0.06240000
  000000006aa94c9b8140…  BTC→XMR  0.03120000
  000000006aa94cd273a7…  XMR→LTC  14.121525670000
  000000006aa94cd29cfc…  BTC→LTC  0.12560639
  000000006aa94cd2dbc2…  PIVX→LTC  7.55585322
  000000006aa94cd2f226…  DASH→LTC  1.25225761
  000000006aa94cd32ce7…  BTC→XMR  0.28131334
  000000006aa94cd34e70…  LTC→XMR  202.64190475
  000000006aa94cd37ca4…  XMR→BTC  20.772540690000
  000000006aa94cd3d305…  LTC→BTC  202.66850297
  000000006aa94cd44e57…  LTC→DASH  38.52574705
  000000006aa94cd47a0f…  BTC→DASH  0.12200282
  000000006aa94cd716ef…  LTC→DOGE  14.60000000
  000000006aa94cd726e5…  LTC→XMR  29.60000000
  000000006aa94cd73718…  LTC→DOGE  45.60000000
  000000006aa94cd73eca…  LTC→DOGE  2.92000000
  … and 4 more
