offer-level churn
old  122 offers (2026-08-05 00:59:22 UTC)
new  129 offers (2026-08-05 01:01:47 UTC)
stable     119  (97.5% of old)
appeared    10
vanished     3  (still active: 0)

new offers (top)
  000000006a728ac9654d…  XMR→BTC  39.990000000000
  000000006a728b2736d2…  LTC→XMR  94.00000000
  000000006a728b27514d…  BTC→XMR  0.01000000
  000000006a728b277957…  BTC→DOGE  0.06240000
  000000006a728b279bed…  BTC→DOGE  0.01000000
  000000006a728b27c0dc…  BTC→DOGE  0.00200000
  000000006a728b27f5ca…  BTC→DOGE  0.03120000
  000000006a728b2842c4…  BTC→LTC  0.34000000
  000000006a728b43a287…  BTC→LTC  0.19900000
  000000006a728b63acd4…  LTC→XMR  23.50000000
