offer-level churn
old  97 offers (2026-08-02 07:27:00 UTC)
new  118 offers (2026-08-02 07:28:55 UTC)
stable      96  (99.0% of old)
appeared    22
vanished     1  (still active: 0)

new offers (top)
  000000006a6ef14c1a37…  PIVX→PART  92.80865820
  000000006a6ef14d6273…  XMR→PART  0.958586830000
  000000006a6ef14da403…  LTC→PART  9.70495577
  000000006a6ef14ed9ae…  DASH→PART  0.49214314
  000000006a6ef14eecab…  BTC→PART  0.00342449
  000000006a6ef14f661f…  PART→PIVX  918.44674725
  000000006a6ef1506ca6…  LTC→PIVX  10.80257457
  000000006a6ef151fae0…  BTC→PIVX  0.00368710
  000000006a6ef15227c5…  PART→LTC  918.55027781
  000000006a6ef152c491…  PIVX→LTC  92.89495235
  000000006a6ef153686b…  XMR→LTC  1.071772670000
  000000006a6ef1536ac9…  BTC→LTC  0.00368837
  000000006a6ef154b74c…  DASH→LTC  0.49449393
  000000006a6ef155039f…  PART→XMR  918.54981576
  000000006a6ef156c358…  BTC→XMR  0.00368836
  000000006a6ef156cd8a…  LTC→XMR  10.81020185
  000000006a6ef157d263…  LTC→BTC  10.81027006
  000000006a6ef157f23d…  PART→BTC  918.55073747
  000000006a6ef158e8b5…  XMR→BTC  1.071775580000
  000000006a6ef15b7dfe…  PART→DASH  918.54892815
  … and 2 more
