offer-level churn
old  139 offers (2026-08-12 17:07:53 UTC)
new  161 offers (2026-08-12 17:12:18 UTC)
stable     128  (92.1% of old)
appeared    33
vanished    11  (still active: 0)

new offers (top)
  000000006a7ca5bda467…  LTC→XMR  65.00000000
  000000006a7ca5dbf0fe…  BTC→XMR  0.30600000
  000000006a7ca5f9b941…  LTC→BTC  65.00000000
  000000006a7ca654cd1e…  LTC→PART_BLIND  2.90000000
  000000006a7ca86d8a89…  LTC→BTC  87.90000000
  000000006a7ca86e08f8…  PIVX→PART  25209.63481787
  000000006a7ca86e1e17…  LTC→PART  0.02696593
  000000006a7ca86f7b84…  PART→PIVX  15.57931224
  000000006a7ca86fad11…  LTC→PIVX  0.02698169
  000000006a7ca8705b1f…  PART→LTC  18.03691625
  000000006a7ca871167b…  XMR→LTC  51.241781890000
  000000006a7ca871183e…  PIVX→LTC  28053.47767822
  000000006a7ca871a00d…  BTC→LTC  0.88892435
  000000006a7ca87259fc…  PART→XMR  18.03691814
  000000006a7ca87323c4…  LTC→XMR  312.17802909
  000000006a7ca8739c6a…  BTC→XMR  0.90452294
  000000006a7ca874bfae…  PIVX→BTC  28053.60957976
  000000006a7ca874e268…  LTC→BTC  312.23648447
  000000006a7ca875ff5d…  XMR→BTC  51.302171420000
  000000006a7ca876232d…  LTC→DASH  309.72520918
  … and 13 more
