offer-level churn
old  132 offers (2026-09-08 12:59:04 UTC)
new  158 offers (2026-09-08 13:03:58 UTC)
stable     126  (95.5% of old)
appeared    32
vanished     6  (still active: 0)

new offers (top)
  000000006aa005b71183…  PIVX→PART  16035.48244705
  000000006aa005b7306b…  PART→PIVX  415.92954938
  000000006aa005b735ed…  BTC→XMR  0.20805831
  000000006aa005b7a431…  PART→BTC  416.71245138
  000000006aa005b7efde…  PART→XMR  416.71289531
  000000006aa005b81bd3…  XMR→BTC  19.552955100000
  000000006aa005b83ec6…  PIVX→BTC  17849.72615864
  000000006aa005b85265…  DASH→BTC  1.85675444
  000000006aa005b8d10f…  BTC→DASH  0.08462928
  000000006aa005b8f4f4…  PART→DASH  416.06726658
  000000006aa005c7b8d5…  XMR→LTC  17.614000000000
  000000006aa005c82604…  BTC→XMR  0.01500000
  000000006aa005e2d298…  LTC→XMR  3.95000000
  000000006aa006034844…  BTC→XMR  0.20100000
  000000006aa006293084…  BTC→XMR  0.00450000
  000000006aa0063dc0ca…  LTC→BCH  2.90000000
  000000006aa0063f8559…  XMR→BTC  17.604000000000
  000000006aa0064f7caa…  LTC→XMR  27.40000000
  000000006aa0064fde27…  LTC→XMR  54.70000000
  000000006aa0066b9565…  XMR→LTC  1.200000000000
  … and 12 more
