offer-level churn
old  90 offers (2026-08-21 23:02:54 UTC)
new  114 offers (2026-08-21 23:07:13 UTC)
stable      85  (94.4% of old)
appeared    29
vanished     5  (still active: 0)

new offers (top)
  000000006a88d37d6a08…  BTC→DOGE  0.00200000
  000000006a88d37d7903…  BTC→DOGE  0.06240000
  000000006a88d37d9171…  BTC→DOGE  0.01000000
  000000006a88d37d9884…  LTC→XMR  23.20000000
  000000006a88d37dbb20…  LTC→XMR  7.74000000
  000000006a88d38cb50d…  BTC→XMR  0.02500000
  000000006a88d3b969e9…  BTC→XMR  0.00200000
  000000006a88d3b9eb0e…  BTC→XMR  0.06240000
  000000006a88d3bc4838…  BTC→XMR  0.00123816
  000000006a88d3cbbd94…  LTC→XMR  3.94600000
  000000006a88d3eac495…  BTC→XMR  0.01000000
  000000006a88d3f0aeab…  XMR→BTC  43.753000000000
  000000006a88d3f61468…  LTC→DOGE  46.10000000
  000000006a88d3f62a29…  LTC→DOGE  14.80000000
  000000006a88d3f64fdb…  LTC→DOGE  2.95000000
  000000006a88d3f6cad8…  LTC→XMR  46.40000000
  000000006a88d3f6d70f…  LTC→DOGE  92.20000000
  000000006a88d3f6d883…  DOGE→BTC  1680.00000000
  000000006a88d3f6fcf0…  DOGE→LTC  1680.00000000
  000000006a88d40a8373…  XMR→LTC  1.100000000000
  … and 9 more
