offer-level churn
old  99 offers (2026-07-28 22:54:35 UTC)
new  119 offers (2026-07-28 22:56:43 UTC)
stable      94  (94.9% of old)
appeared    25
vanished     5  (still active: 0)

new offers (top)
  000000006a69263240d2…  BTC→XMR  0.01000000
  000000006a69330cee8d…  PART→XMR  349.98500000
  000000006a69331d7f5f…  XMR→BTC  0.999000000000
  000000006a693331876b…  PIVX→PART  25257.90579193
  000000006a6933324442…  DASH→PART  9.77196080
  000000006a6933324f17…  PART→PIVX  1214.16274733
  000000006a6933330b32…  PART→LTC  1390.90752766
  000000006a6933333d54…  DASH→LTC  22.53000300
  000000006a693333445a…  PIVX→LTC  28109.67995280
  000000006a6933338a5d…  BTC→LTC  0.66316800
  000000006a693333a315…  XMR→LTC  26.111362020000
  000000006a69333401d7…  PART→XMR  1390.90524901
  000000006a6933346214…  LTC→XMR  323.58509242
  000000006a693334cb96…  BTC→XMR  0.67802169
  000000006a693335127d…  PIVX→BTC  28109.82481065
  000000006a6933355784…  LTC→BTC  323.65848839
  000000006a693335949a…  XMR→BTC  26.687800810000
  000000006a693335ee61…  PART→BTC  1390.90715284
  000000006a693335eebb…  DASH→BTC  22.53008816
  000000006a6933363555…  LTC→DASH  320.40227640
  … and 5 more
