offer-level churn
old  74 offers (2026-08-01 09:54:59 UTC)
new  84 offers (2026-08-01 09:57:27 UTC)
stable      71  (95.9% of old)
appeared    13
vanished     3  (still active: 0)

new offers (top)
  000000006a6dc25febd4…  BTC→XMR  0.24381500
  000000006a6dc2605e8f…  XMR→BTC  0.200000000000
  000000006a6dc26addae…  BTC→XMR  0.00160000
  000000006a6dc27cdf5f…  BTC→XMR  0.01000000
  000000006a6dc29ddf2c…  BTC→XMR  0.00200000
  000000006a6dc2a09dcb…  WOW→LTC  10000.00000000000
  000000006a6dc2e9a9e9…  LTC→PART  10.00360455
  000000006a6dc2ea1554…  XMR→PART  0.964537860000
  000000006a6dc2ec48a4…  LTC→PIVX  11.13516314
  000000006a6dc2ee7fda…  PART→LTC  911.83105071
  000000006a6dc2ef86f2…  PIVX→LTC  92.89497021
  000000006a6dc2f0b373…  BTC→LTC  0.00337615
  000000006a6dc2f127b6…  PART→XMR  911.83068250
