offer-level churn
old  94 offers (2026-07-28 17:43:02 UTC)
new  109 offers (2026-07-28 17:45:10 UTC)
stable      89  (94.7% of old)
appeared    20
vanished     5  (still active: 0)

new offers (top)
  000000006a68ea17324d…  PIVX→PART  25257.90579193
  000000006a68ea17d3bf…  DASH→PART  9.77196080
  000000006a68ea17ece6…  PART→PIVX  1220.04789078
  000000006a68ea182cd1…  PART→LTC  1398.73270764
  000000006a68ea1839bf…  PIVX→LTC  28117.41040625
  000000006a68ea183faf…  DASH→LTC  22.53000331
  000000006a68ea18968e…  BTC→LTC  0.66242504
  000000006a68ea18fe23…  XMR→LTC  25.133039280000
  000000006a68ea1992db…  PART→XMR  1398.73025182
  000000006a68ea19d792…  LTC→XMR  323.56734805
  000000006a68ea19df37…  BTC→XMR  0.67727307
  000000006a68ea1a4163…  DASH→BTC  22.53008400
  000000006a68ea1a4a51…  PIVX→BTC  28117.54757791
  000000006a68ea1a62c4…  PART→BTC  1398.73225627
  000000006a68ea1a62c6…  LTC→BTC  323.64303535
  000000006a68ea1a924f…  XMR→BTC  25.323211430000
  000000006a68ea1b6c23…  LTC→DASH  320.38699925
  000000006a68ea1bad45…  PART→DASH  1220.15551930
  000000006a68ea1be9d1…  BTC→DASH  0.36159761
  000000006a68ea231316…  XMR→BTC  0.625000000000
