offer-level churn
old  138 offers (2026-08-14 22:33:38 UTC)
new  160 offers (2026-08-14 22:36:57 UTC)
stable     131  (94.9% of old)
appeared    29
vanished     7  (still active: 0)

new offers (top)
  000000006a7f8f91f0a1…  XMR→LTC  50.000000000000
  000000006a7f97bf0a13…  LTC→XMR  0.42000000
  000000006a7f97cd2cbf…  XMR→BTC  51.482000000000
  000000006a7f97d4f451…  XMR→BCH  2.000000000000
  000000006a7f97d88e14…  PIVX→PART  25147.86518274
  000000006a7f97d990fa…  DASH→PART  0.04940334
  000000006a7f97d99ea8…  LTC→PART  0.02664994
  000000006a7f97da1154…  LTC→PIVX  0.02666584
  000000006a7f97da4c8c…  PART→PIVX  14.73784014
  000000006a7f97dbb9d1…  PART→LTC  17.06280100
  000000006a7f97dc34fd…  PIVX→LTC  27987.99097121
  000000006a7f97dcadd9…  BTC→LTC  0.35571236
  000000006a7f97dcc7b1…  XMR→LTC  47.338763910000
  000000006a7f97dd0980…  DASH→LTC  3.38848203
  000000006a7f97de1181…  LTC→XMR  316.46904488
  000000006a7f97deb7aa…  PART→XMR  17.06280281
  000000006a7f97df1e65…  PIVX→BTC  27988.06545015
  000000006a7f97df5428…  BTC→XMR  0.37121729
  000000006a7f97e027b1…  XMR→BTC  47.372231190000
  000000006a7f97e081b4…  LTC→BTC  316.54522233
  … and 9 more
