offer-level churn
old  146 offers (2026-09-09 09:18:19 UTC)
new  161 offers (2026-09-09 09:23:44 UTC)
stable     140  (95.9% of old)
appeared    21
vanished     6  (still active: 0)

new offers (top)
  000000006aa12414435e…  BTC→LTC  0.20000000
  000000006aa124488d98…  XMR→BTC  1.000000000000
  000000006aa1246406c4…  LTC→BCH  2.90000000
  000000006aa12486f315…  XMR→BTC  2.000000000000
  000000006aa1249934b0…  BTC→XMR  0.01500000
  000000006aa124b74477…  DOGE→BTC  1750.00000000
  000000006aa1256b1b11…  BTC→DOGE  0.01000000
  000000006aa1256b32df…  BTC→DOGE  0.03120000
  000000006aa1256b3518…  LTC→DOGE  2.89000000
  000000006aa1256b8f0f…  BTC→DOGE  0.06240000
  000000006aa1256bb173…  LTC→DOGE  45.10000000
  000000006aa1256bdb70…  BTC→DOGE  0.00200000
  000000006aa125809bc2…  BTC→XMR  0.02500000
  000000006aa12590e9cd…  PART→XMR  432.94277502
  000000006aa12590fba7…  PART→PIVX  432.08970822
  000000006aa125913d08…  BTC→XMR  0.23511508
  000000006aa12591591f…  XMR→BTC  25.806231930000
  000000006aa12591b469…  DASH→BTC  1.22595158
  000000006aa12591baf5…  PIVX→BTC  17854.38640080
  000000006aa12591e48e…  PART→DASH  432.24185296
  … and 1 more
