offer-level churn
old  43 offers (2026-09-21 10:06:00 UTC)
new  169 offers (2026-09-21 10:16:06 UTC)
stable      32  (74.4% of old)
appeared   137
vanished    11  (still active: 0)

new offers (top)
  000000006ab0f5b9d3c4…  LTC→XMR  0.45000000
  000000006ab0f5e6faf6…  BTC→XMR  0.01500000
  000000006ab0f5edcd41…  XMR→LTC  13.436000000000
  000000006ab0f5ff2b6b…  XMR→LTC  1.250000000000
  000000006ab0f61a6577…  PART_BLIND→PIVX  1000.00000000
  000000006ab0f634db97…  XMR→BTC  50.000000000000
  000000006ab0f6701da0…  XMR→LTC  50.000000000000
  000000006ab0f6dec582…  BTC→LTC  0.20000000
  000000006ab0f6f8ee4e…  XMR→BTC  14.230000000000
  000000006ab0f70f8b38…  LTC→PART_BLIND  2.00000000
  000000006ab0f71a5c9f…  BTC→XMR  0.24100000
  000000006ab0f736bd1e…  BTC→XMR  0.01500000
  000000006ab0f7702950…  BTC→XMR  0.11700000
  000000006ab0f77997eb…  LTC→BCH  2.00000000
  000000006ab0f7f22daf…  LTC→XMR  3.05000000
  000000006ab0f80b5f13…  XMR→BTC  13.426000000000
  000000006ab0f8471826…  XMR→LTC  13.436000000000
  000000006ab0f85fca7f…  LTC→XMR  0.45000000
  000000006ab0f87ac4ae…  BTC→XMR  0.00101000
  000000006ab0f883bb10…  BTC→XMR  0.01500000
  … and 117 more
