offer-level churn
old  68 offers (2026-09-21 06:25:56 UTC)
new  164 offers (2026-09-21 06:31:17 UTC)
stable      54  (79.4% of old)
appeared   110
vanished    14  (still active: 0)

new offers (top)
  000000006ab0c1960cb0…  BTC→XMR  0.01500000
  000000006ab0c1b99a72…  XMR→BTC  13.637000000000
  000000006ab0c21d66ea…  LTC→XMR  0.45000000
  000000006ab0c23cbc9b…  XMR→LTC  0.450000000000
  000000006ab0c259b4ed…  XMR→BTC  50.000000000000
  000000006ab0c29293d2…  XMR→LTC  1.250000000000
  000000006ab0c2d11299…  XMR→LTC  50.000000000000
  000000006ab0c2e7d5b3…  BTC→LTC  0.20000000
  000000006ab0c3220a8e…  BTC→XMR  0.01500000
  000000006ab0c323d2d4…  BTC→XMR  0.24000000
  000000006ab0c3b6ccac…  XMR→BCH  0.400000000000
  000000006ab0c3d8b943…  XMR→LTC  13.647000000000
  000000006ab0c3e4f677…  PART_BLIND→FIRO  1000.00000000
  000000006ab0c41498e6…  XMR→BTC  13.637000000000
  000000006ab0c430accd…  BTC→XMR  0.01500000
  000000006ab0c45d8016…  BTC→XMR  0.00101000
  000000006ab0c47d8d4e…  XMR→BTC  14.230000000000
  000000006ab0c4b8e2f0…  LTC→XMR  0.45000000
  000000006ab0c4d45da7…  PART_BLIND→PIVX  1000.00000000
  000000006ab0c4f5cfa5…  BTC→XMR  0.11700000
  … and 90 more
