offer-level churn
old  136 offers (2026-09-11 20:35:59 UTC)
new  153 offers (2026-09-11 20:41:01 UTC)
stable     131  (96.3% of old)
appeared    22
vanished     5  (still active: 0)

new offers (top)
  000000006aa46609b05c…  LTC→XMR  0.45000000
  000000006aa466bfc35f…  BTC→LTC  0.19000000
  000000006aa466fbcb47…  BTC→XMR  0.19000000
  000000006aa4671e78e9…  LTC→XMR  0.35000000
  000000006aa467257159…  PART→PIVX  864.28945411
  000000006aa46725f2ab…  WOW→PART  5000.00000000000
  000000006aa46725ffa9…  PIVX→PART  831.58337347
  000000006aa4672615af…  DASH→LTC  0.49282145
  000000006aa467262d3f…  PIVX→LTC  926.26356206
  000000006aa4672633f0…  XMR→LTC  13.689262310000
  000000006aa467268836…  BTC→LTC  0.12883403
  000000006aa46726f24f…  PART→LTC  865.44658404
  000000006aa467272a16…  LTC→XMR  215.55796659
  000000006aa467278116…  LTC→BTC  215.58925303
  000000006aa4672790e6…  BTC→XMR  0.17382117
  000000006aa46727bb7c…  PART→BTC  865.44506196
  000000006aa46727d261…  PART→XMR  865.44658413
  000000006aa4672830b8…  BTC→DASH  0.12503551
  000000006aa467284443…  LTC→DASH  39.27657256
  000000006aa4672871c3…  PART→DASH  864.28945410
  … and 2 more
