offer-level churn
old  128 offers (2026-08-30 12:22:45 UTC)
new  140 offers (2026-08-30 12:27:51 UTC)
stable     121  (94.5% of old)
appeared    19
vanished     7  (still active: 0)

new offers (top)
  000000006a9420658221…  XMR→BTC  50.000000000000
  000000006a942086aa99…  BTC→XMR  0.06200000
  000000006a9420a1a6fb…  LTC→BTC  65.00000000
  000000006a9420b10814…  LTC→XMR  0.45000000
  000000006a9420bb4b1d…  PART→PART_ANON  2.00000000
  000000006a94211637c7…  PART→LTC  2000.00000000
  000000006a942118bb71…  BTC→XMR  0.20700000
  000000006a9421508999…  LTC→XMR  0.00800000
  000000006a9421856a6d…  PART→XMR  2000.00000000
  000000006a9421a475ab…  LTC→BTC  49.50000000
  000000006a9421b20d5a…  BTC→LTC  0.00200000
  000000006a9421b23091…  BTC→XMR  0.01000000
  000000006a9421b24b67…  XMR→BTC  39.931000000000
  000000006a9421b2742f…  BTC→LTC  0.03120000
  000000006a9421b29a10…  BTC→XMR  0.00200000
  000000006a9421b2a242…  BTC→LTC  0.01000000
  000000006a9421b2c9cd…  BTC→XMR  0.03120000
  000000006a9421b34d71…  BTC→DOGE  0.01000000
  000000006a9421b38ae3…  BTC→DOGE  0.03120000
