offer-level churn
old  117 offers (2026-08-15 18:32:22 UTC)
new  140 offers (2026-08-15 18:37:34 UTC)
stable     106  (90.6% of old)
appeared    34
vanished    11  (still active: 0)

new offers (top)
  000000006a80b092b728…  LTC→XMR  0.45000000
  000000006a80b0ba9dd0…  XMR→BTC  13.620000000000
  000000006a80b0bf1aa4…  XMR→LTC  30.000000000000
  000000006a80b0c64fed…  BTC→XMR  0.01000000
  000000006a80b0d9a807…  BTC→XMR  0.00200000
  000000006a80b0d9fa42…  BTC→XMR  0.06240000
  000000006a80b0fb9f1c…  LTC→XMR  65.00000000
  000000006a80b0fe9a29…  XMR→BTC  1.100000000000
  000000006a80b0ffd937…  XMR→LTC  1.100000000000
  000000006a80b1335879…  BTC→XMR  0.02600000
  000000006a80b15131e7…  BTC→XMR  0.03120000
  000000006a80b151b941…  BTC→XMR  0.01000000
  000000006a80b188bd4b…  LTC→BCH  4.70000000
  000000006a80b19c81e6…  XMR→BTC  51.482000000000
  000000006a80b1b5d70b…  LTC→PART_BLIND  4.00000000
  000000006a80b1d45438…  PIVX→PART  25147.86518274
  000000006a80b1d50b6e…  LTC→PART  0.02645104
  000000006a80b1d54ade…  DASH→PART  0.04940294
  000000006a80b1d65306…  PART→PIVX  14.73755017
  000000006a80b1d658bf…  LTC→PIVX  0.02646700
  … and 14 more
