offer-level churn
old  145 offers (2026-07-29 02:40:53 UTC)
new  166 offers (2026-07-29 02:42:37 UTC)
stable     141  (97.2% of old)
appeared    25
vanished     4  (still active: 0)

new offers (top)
  000000006a695e83e4e6…  BTC→XMR  0.01000000
  000000006a696827f31d…  PART→PART_ANON  2.00000000
  000000006a696840142b…  XMR→BTC  0.999000000000
  000000006a696865bc77…  LTC→XMR  0.45000000
  000000006a6968699513…  DASH→PART  9.77196080
  000000006a696869ac2d…  PIVX→PART  25257.90579193
  000000006a696869bf2c…  PART→PIVX  1215.45396460
  000000006a69686a191a…  BTC→LTC  0.68446623
  000000006a69686a35c3…  XMR→LTC  25.569619000000
  000000006a69686a5c37…  DASH→LTC  22.52993311
  000000006a69686a984c…  PIVX→LTC  28117.21311167
  000000006a69686afb29…  PART→LTC  1392.57596397
  000000006a69686b4f05…  BTC→XMR  0.69943668
  000000006a69686bc732…  PART→XMR  1392.57381539
  000000006a69686be1b9…  LTC→XMR  323.59542445
  000000006a69686c80c7…  PART→BTC  1392.57565379
  000000006a69686cc0c7…  PIVX→BTC  28117.36207428
  000000006a69686cc0e3…  XMR→BTC  26.126650580000
  000000006a69686cf3d8…  LTC→BTC  323.66685787
  000000006a69686d0ae8…  LTC→DASH  320.38880149
  … and 5 more
