offer-level churn
old  82 offers (2026-08-01 13:10:59 UTC)
new  90 offers (2026-08-01 13:13:08 UTC)
stable      78  (95.1% of old)
appeared    12
vanished     4  (still active: 0)

new offers (top)
  000000006a6df0854804…  XMR→BCH  1.000000000000
  000000006a6df0c4e4a0…  XMR→PART  0.964537860000
  000000006a6df0c508e8…  DASH→PART  0.49193883
  000000006a6df0c53f3a…  BTC→PART  0.00313794
  000000006a6df0c6f715…  PART→PIVX  914.47628198
  000000006a6df0c719c2…  LTC→PIVX  11.13548674
  000000006a6df0c8f9ae…  PART→LTC  914.57955927
  000000006a6df0caf546…  BTC→LTC  0.00337864
  000000006a6df0cccf37…  LTC→XMR  11.14287399
  000000006a6df0cd775e…  BTC→XMR  0.00337863
  000000006a6df0d1c22a…  PART→DASH  914.57863716
  000000006a6df0d8a285…  BTC→XMR  0.00160000
