offer-level churn
old  144 offers (2026-09-26 18:58:53 UTC)
new  150 offers (2026-09-26 19:04:52 UTC)
stable     132  (91.7% of old)
appeared    18
vanished    12  (still active: 0)

new offers (top)
  000000006ab815bfb77d…  XMR→BTC  35.949000000000
  000000006ab815c75845…  BTC→XMR  0.01500000
  000000006ab816557ce7…  LTC→XMR  65.00000000
  000000006ab816658346…  LTC→XMR  46.30000000
  000000006ab8166590ba…  LTC→XMR  23.10000000
  000000006ab81665b147…  BTC→DOGE  0.03120000
  000000006ab81665d0dc…  BTC→DOGE  0.06240000
  000000006ab816666dd5…  LTC→DOGE  11.70000000
  000000006ab816668c52…  LTC→DOGE  36.50000000
  000000006ab81666cba8…  LTC→DOGE  73.00000000
  000000006ab81666cdfc…  BTC→DOGE  0.00200000
  000000006ab81666d906…  LTC→DOGE  2.34000000
  000000006ab81666e048…  BTC→DOGE  0.01000000
  000000006ab816701a0c…  LTC→XMR  2.00000000
  000000006ab816a1489b…  LTC→XMR  7.71000000
  000000006ab816af168e…  BTC→XMR  0.20600000
  000000006ab816dd87e3…  DOGE→BTC  1720.00000000
  000000006ab816dddb86…  DOGE→LTC  1720.00000000
