offer-level churn
old  123 offers (2026-08-09 16:59:56 UTC)
new  132 offers (2026-08-09 17:02:14 UTC)
stable     119  (96.7% of old)
appeared    13
vanished     4  (still active: 0)

new offers (top)
  000000006a78b06984b1…  XMR→LTC  6.000000000000
  000000006a78b0a55532…  LTC→DOGE  2.82000000
  000000006a78b0a5f09a…  LTC→DOGE  87.80000000
  000000006a78b0aeef05…  XMR→LTC  50.000000000000
  000000006a78b0e11be2…  LTC→BTC  2.82000000
  000000006a78b0e1ee18…  LTC→BTC  14.10000000
  000000006a78b105b97c…  XMR→LTC  0.450000000000
  000000006a78b11d82e7…  WOW→PART  5000.00000000000
  000000006a78b154c0f0…  BTC→XMR  0.00160000
  000000006a78b16575e3…  BTC→XMR  0.31200000
  000000006a78b1794b93…  LTC→XMR  0.45000000
  000000006a78b17f0116…  LTC→PART_BLIND  0.02200000
  000000006a78b21f5253…  BTC→LTC  0.20000000
