offer-level churn
old  140 offers (2026-08-12 14:07:03 UTC)
new  162 offers (2026-08-12 14:12:28 UTC)
stable     132  (94.3% of old)
appeared    30
vanished     8  (still active: 0)

new offers (top)
  000000006a7c7b356253…  BTC→LTC  0.20000000
  000000006a7c7b62449c…  BTC→XMR  0.02500000
  000000006a7c7b628db7…  LTC→XMR  0.45000000
  000000006a7c7b71bd47…  LTC→XMR  65.00000000
  000000006a7c7ba9bb96…  LTC→XMR  52.60000000
  000000006a7c7bad3715…  LTC→BTC  65.00000000
  000000006a7c7bb00f93…  XMR→BTC  51.482000000000
  000000006a7c7bc9c583…  LTC→BCH  2.90000000
  000000006a7c7be556d0…  BTC→LTC  0.00200000
  000000006a7c7c15d292…  LTC→PART_BLIND  2.90000000
  000000006a7c7c2531ea…  BTC→LTC  0.31000000
  000000006a7c7c5d3ba0…  LTC→BTC  14.00000000
  000000006a7c7c5dd17b…  LTC→BTC  2.80000000
  000000006a7c7cd1867a…  PART→DASH  15.58025634
  000000006a7c7cd25f0c…  BTC→DASH  0.60862236
  000000006a7c7dedd184…  XMR→BCH  0.080000000000
  000000006a7c7dfcb16d…  LTC→XMR  3.90000000
  000000006a7c7e02a8ec…  LTC→XMR  0.45000000
  000000006a7c7e0dbcac…  BTC→XMR  0.00450000
  000000006a7c7e1ed2c4…  XMR→BTC  51.482000000000
  … and 10 more
