offer-level churn
old  159 offers (2026-08-12 21:06:49 UTC)
new  165 offers (2026-08-12 21:11:54 UTC)
stable     149  (93.7% of old)
appeared    16
vanished    10  (still active: 0)

new offers (top)
  000000006a7cdf0092a9…  PART→XMR  18.03655939
  000000006a7cdf00dafe…  LTC→XMR  312.34089894
  000000006a7ce051a5c6…  BTC→XMR  0.00450000
  000000006a7ce0ad300d…  LTC→XMR  26.60000000
  000000006a7ce0ad4c38…  BTC→XMR  0.00200000
  000000006a7ce0ad61f6…  BTC→XMR  0.01000000
  000000006a7ce0ada866…  BTC→XMR  0.06240000
  000000006a7ce0adb7f4…  LTC→XMR  8.88000000
  000000006a7ce0ba26c1…  XMR→LTC  50.000000000000
  000000006a7ce0c8b985…  LTC→XMR  0.45000000
  000000006a7ce0e103f1…  BTC→XMR  0.01800000
  000000006a7ce124d2a4…  BTC→XMR  0.01000000
  000000006a7ce125ad81…  BTC→LTC  0.00200000
  000000006a7ce13638d1…  BTC→LTC  0.20000000
  000000006a7ce14da8a0…  LTC→PART_BLIND  0.02200000
  000000006a7ce1521fed…  BTC→XMR  0.00450000
