offer-level churn
old  128 offers (2026-08-22 21:32:49 UTC)
new  142 offers (2026-08-22 21:37:41 UTC)
stable     122  (95.3% of old)
appeared    20
vanished     6  (still active: 0)

new offers (top)
  000000006a8a158cda71…  DOGE→BTC  1640.00000000
  000000006a8a158d2884…  DOGE→LTC  1640.00000000
  000000006a8a1590a54a…  WOW→BCH  5000.00000000000
  000000006a8a159a93e1…  XMR→LTC  10.135000000000
  000000006a8a15e1f1ec…  BTC→XMR  0.01000000
  000000006a8a15fce419…  BTC→XMR  0.01500000
  000000006a8a16090a06…  WOW→LTC  5000.00000000000
  000000006a8a16162336…  BTC→XMR  0.29500000
  000000006a8a163c290d…  BTC→XMR  0.01500000
  000000006a8a16411a5f…  LTC→BTC  14.60000000
  000000006a8a16413c33…  BTC→DOGE  0.06240000
  000000006a8a164161d3…  BTC→LTC  0.06240000
  000000006a8a16418321…  BTC→LTC  0.01000000
  000000006a8a16419967…  BTC→DOGE  0.01000000
  000000006a8a1641bebe…  BTC→LTC  0.03120000
  000000006a8a1641d61d…  BTC→LTC  0.00200000
  000000006a8a1641efa7…  BTC→DOGE  0.03120000
  000000006a8a16420314…  BTC→DOGE  0.00200000
  000000006a8a16424aca…  LTC→DOGE  14.60000000
  000000006a8a167cd641…  LTC→BTC  91.30000000
