offer-level churn
old  100 offers (2026-09-04 04:23:06 UTC)
new  151 offers (2026-09-04 04:28:08 UTC)
stable      96  (96.0% of old)
appeared    55
vanished     4  (still active: 0)

new offers (top)
  000000006a9a47a4c6f6…  LTC→XMR  0.45000000
  000000006a9a47b51f18…  PIVX→PART  16035.48244705
  000000006a9a47b56fa1…  DASH→PART  0.03125723
  000000006a9a47b57968…  PART→PIVX  84.67334118
  000000006a9a47b590cd…  LTC→PIVX  0.00343961
  000000006a9a47b67c0d…  PIVX→LTC  17849.84718108
  000000006a9a47b68eb4…  DASH→LTC  1.09325211
  000000006a9a47b6a961…  XMR→LTC  17.916584940000
  000000006a9a47b6d1f3…  BTC→LTC  0.27882731
  000000006a9a47b6f1ac…  PART→LTC  85.36883145
  000000006a9a47b748f5…  PIVX→BTC  17849.84220907
  000000006a9a47b799d9…  BTC→XMR  0.28387215
  000000006a9a47b7dc3b…  LTC→XMR  248.92964867
  000000006a9a47b7ff35…  PART→XMR  85.36883146
  000000006a9a47b8551a…  XMR→BTC  18.247032390000
  000000006a9a47b88236…  LTC→BTC  248.96577150
  000000006a9a47b8944f…  LTC→DASH  42.64362467
  000000006a9a47b8b10a…  PART→DASH  84.67334117
  000000006a9a47b8fb88…  BTC→DASH  0.08740062
  000000006a9a47d3d579…  XMR→LTC  0.600000000000
  … and 35 more
