offer-level churn
old  145 offers (2026-09-07 19:38:44 UTC)
new  150 offers (2026-09-07 19:43:41 UTC)
stable     135  (93.1% of old)
appeared    15
vanished    10  (still active: 0)

new offers (top)
  000000006a9f129fd42a…  BTC→XMR  0.07500000
  000000006a9f12a9fb99…  PART_BLIND→LTC  1000.00000000
  000000006a9f12cb787a…  LTC→BTC  2.88000000
  000000006a9f12e9bdec…  LTC→PART_BLIND  2.90000000
  000000006a9f1318e75f…  LTC→XMR  0.45000000
  000000006a9f1321ff65…  PART_BLIND→FIRO  1000.00000000
  000000006a9f1325ba01…  XMR→LTC  0.200000000000
  000000006a9f1340bf3b…  BTC→XMR  0.00450000
  000000006a9f136df9b6…  XMR→BTC  1.000000000000
  000000006a9f139918fb…  PART_BLIND→PIVX  1000.00000000
  000000006a9f13a02133…  XMR→LTC  17.614000000000
  000000006a9f13b61772…  XMR→LTC  50.000000000000
  000000006a9f13bb8de8…  LTC→XMR  28.40000000
  000000006a9f13bb98b9…  LTC→XMR  56.80000000
  000000006a9f13dc9b6e…  XMR→BTC  17.604000000000
