offer-level churn
old  100 offers (2026-08-22 00:52:34 UTC)
new  116 offers (2026-08-22 00:57:14 UTC)
stable      90  (90.0% of old)
appeared    26
vanished    10  (still active: 0)

new offers (top)
  000000006a88f278abc4…  LTC→XMR  3.94600000
  000000006a88f2b3e3e8…  LTC→XMR  0.45000000
  000000006a88f2dc76ab…  BTC→XMR  0.24300000
  000000006a88f2eea18d…  BTC→XMR  0.00123590
  000000006a88f31b3f80…  XMR→LTC  1.100000000000
  000000006a88f32ccd69…  LTC→BTC  3.94600000
  000000006a88f36210ac…  LTC→XMR  6.00000000
  000000006a88f39718ae…  BTC→XMR  0.01000000
  000000006a88f39fdd07…  LTC→BCH  6.00000000
  000000006a88f3b79ea8…  XMR→BTC  41.753000000000
  000000006a88f3c23329…  LTC→PART  0.02385200
  000000006a88f3c2d31e…  PIVX→PART  16450.56278540
  000000006a88f3c32caa…  DASH→PART  0.14487749
  000000006a88f3c4e5ae…  LTC→PIVX  0.02386335
  000000006a88f3c5d365…  PIVX→LTC  17849.48601741
  000000006a88f3c5e753…  XMR→LTC  42.805936450000
  000000006a88f3c61d77…  DASH→LTC  3.02115845
  000000006a88f3c664fe…  BTC→LTC  0.33370528
  000000006a88f3c76f2c…  LTC→XMR  314.59598446
  000000006a88f3c82e54…  BTC→XMR  0.34853493
  … and 6 more
