offer-level churn
old  137 offers (2026-08-23 08:37:30 UTC)
new  156 offers (2026-08-23 08:42:20 UTC)
stable     132  (96.4% of old)
appeared    24
vanished     5  (still active: 0)

new offers (top)
  000000006a8ab0f182f9…  LTC→BTC  46.10000000
  000000006a8ab10fbc2c…  LTC→XMR  3.94600000
  000000006a8ab14b571f…  BTC→XMR  0.01500000
  000000006a8ab15ba459…  BTC→XMR  0.01500000
  000000006a8ab19721ae…  BTC→XMR  0.01500000
  000000006a8ab1a4f9f9…  LTC→BTC  92.20000000
  000000006a8ab1a6306c…  LTC→PART  0.02369013
  000000006a8ab1a6da48…  PIVX→PART  16035.48244705
  000000006a8ab1a78c60…  LTC→PIVX  0.02382605
  000000006a8ab1a79085…  DASH→PART  0.14129325
  000000006a8ab1a89ed9…  PIVX→LTC  17848.98790427
  000000006a8ab1a9dd13…  BTC→LTC  0.34093575
  000000006a8ab1a9e6fb…  XMR→LTC  43.157402120000
  000000006a8ab1aa71a7…  DASH→LTC  3.02115873
  000000006a8ab1ab55db…  BTC→XMR  0.35563796
  000000006a8ab1abada8…  LTC→XMR  314.29761687
  000000006a8ab1ac63b8…  PIVX→BTC  17848.97252633
  000000006a8ab1ad04a8…  LTC→BTC  314.36069753
  000000006a8ab1ad3aab…  DASH→BTC  3.02114342
  000000006a8ab1ad9054…  XMR→BTC  43.345539800000
  … and 4 more
