offer-level churn
old  109 offers (2026-08-16 21:57:05 UTC)
new  126 offers (2026-08-16 22:02:29 UTC)
stable      97  (89.0% of old)
appeared    29
vanished    12  (still active: 0)

new offers (top)
  000000006a822ff3b3c3…  BTC→XMR  0.00650000
  000000006a822ff9aecc…  BTC→XMR  0.02500000
  000000006a82300bf589…  XMR→LTC  30.000000000000
  000000006a82300d0b3d…  LTC→BTC  88.90000000
  000000006a82300dafde…  BTC→XMR  0.01000000
  000000006a82300de8ae…  BTC→XMR  0.00200000
  000000006a8232efde89…  PIVX→PART  16951.64023304
  000000006a8232f037c5…  DASH→PART  0.04933295
  000000006a8232f0ca82…  LTC→PART  0.02628037
  000000006a8232f11aa8…  PART→PIVX  14.73877697
  000000006a8232f12b07…  LTC→PIVX  0.02629245
  000000006a8232f230b2…  PART→LTC  17.06405528
  000000006a8232f2fbc0…  PIVX→LTC  18111.76068298
  000000006a8232f3a3ed…  XMR→LTC  40.664207700000
  000000006a8232f3ae0f…  BTC→LTC  0.36697460
  000000006a8232f445f5…  DASH→LTC  3.38569903
  000000006a8232f4b634…  PART→XMR  17.06405711
  000000006a8232f57812…  LTC→XMR  317.08877729
  000000006a8232f5856b…  BTC→XMR  0.38252810
  000000006a8232f679c0…  PIVX→BTC  18111.76203436
  … and 9 more
