offer-level churn
old  92 offers (2026-09-04 10:28:00 UTC)
new  131 offers (2026-09-04 10:33:20 UTC)
stable      86  (93.5% of old)
appeared    45
vanished     6  (still active: 0)

new offers (top)
  000000006a9a9b023f11…  XMR→PART  0.919001700000
  000000006a9a9b024ae6…  LTC→PART  9.77626712
  000000006a9a9b0298ea…  BTC→PART  0.00332070
  000000006a9a9b02d3a6…  PIVX→PART  94.33670124
  000000006a9a9b0303b6…  DASH→PART  0.45031899
  000000006a9a9b032d81…  LTC→PIVX  10.87524611
  000000006a9a9b036408…  PART→PIVX  844.03500250
  000000006a9a9b04c974…  BTC→PIVX  0.00369696
  000000006a9a9b04d947…  PART→LTC  844.03500250
  000000006a9a9b05082c…  DASH→LTC  0.50160908
  000000006a9a9b051873…  PIVX→LTC  95.62695070
  000000006a9a9b054857…  XMR→LTC  1.027516790000
  000000006a9a9b056373…  BTC→LTC  0.00369960
  000000006a9a9b06db8f…  PART→XMR  844.03500250
  000000006a9a9b074579…  LTC→XMR  10.88968029
  000000006a9a9b085e6e…  BTC→XMR  0.00369960
  000000006a9a9b08b7aa…  LTC→BTC  10.88971148
  000000006a9a9b08e65b…  PART→BTC  844.03500250
  000000006a9a9b091010…  PART→DASH  844.03500250
  000000006a9a9b0914df…  XMR→BTC  1.027519520000
  … and 25 more
