offer-level churn
old  131 offers (2026-08-14 18:22:43 UTC)
new  157 offers (2026-08-14 18:27:10 UTC)
stable     118  (90.1% of old)
appeared    39
vanished    13  (still active: 0)

new offers (top)
  000000006a7f5cc979d1…  BTC→XMR  0.00480000
  000000006a7f5d22c7e1…  WOW→LTC  10000.00000000000
  000000006a7f5d3389bd…  PIVX→PART  25147.86518274
  000000006a7f5d342173…  LTC→PART  0.02664895
  000000006a7f5d3487ea…  DASH→PART  0.04940502
  000000006a7f5d356e63…  PART→PIVX  14.73816645
  000000006a7f5d3622d5…  LTC→PIVX  0.02666423
  000000006a7f5d374b45…  PART→LTC  17.06323678
  000000006a7f5d3774e6…  PIVX→LTC  27985.15110127
  000000006a7f5d3853a3…  XMR→LTC  47.421386650000
  000000006a7f5d387ccc…  DASH→LTC  3.38848229
  000000006a7f5d387d6d…  BTC→LTC  0.35571218
  000000006a7f5d39f547…  PART→XMR  17.06323862
  000000006a7f5d3a348d…  LTC→XMR  316.21377502
  000000006a7f5d3abb0c…  BTC→XMR  0.37122684
  000000006a7f5d3b3582…  PIVX→BTC  27985.24310298
  000000006a7f5d3be408…  LTC→BTC  316.28627806
  000000006a7f5d3c2b9b…  XMR→BTC  47.455188240000
  000000006a7f5d3c5ed1…  DASH→BTC  3.38847874
  000000006a7f5d3d819d…  LTC→DASH  313.77388220
  … and 19 more
