offer-level churn
old  106 offers (2026-08-30 15:42:35 UTC)
new  136 offers (2026-08-30 15:47:54 UTC)
stable      97  (91.5% of old)
appeared    39
vanished     9  (still active: 0)

new offers (top)
  000000006a944f72b184…  XMR→LTC  39.940000000000
  000000006a944f78e08b…  XMR→BCH  0.400000000000
  000000006a944f79a0e1…  PIVX→PART  16035.48244705
  000000006a944f7a5337…  PART→LTC  8.28794400
  000000006a944f7a9630…  PIVX→LTC  17849.55040566
  000000006a944f7aed57…  PART→PIVX  7.47952901
  000000006a944f7af832…  DASH→PART  0.31796010
  000000006a944f7b1d19…  PART→XMR  8.28794503
  000000006a944f7b1d5e…  DASH→LTC  3.11779623
  000000006a944f7b3094…  LTC→XMR  264.45779856
  000000006a944f7b3825…  BTC→XMR  0.33721324
  000000006a944f7b7cea…  BTC→LTC  0.32871910
  000000006a944f7c2445…  LTC→BTC  264.49779205
  000000006a944f7c4bc3…  PART→DASH  7.47954825
  000000006a944f7c8965…  PIVX→BTC  17849.55377782
  000000006a944f7cc96b…  DASH→BTC  3.11779133
  000000006a944f7d7ee8…  BTC→DASH  0.10499766
  000000006a944f7ddf33…  LTC→DASH  41.79178139
  000000006a944f94259a…  LTC→DOGE  49.20000000
  000000006a944f943845…  LTC→DOGE  98.30000000
  … and 19 more
