offer-level churn
old  132 offers (2026-08-24 15:57:18 UTC)
new  147 offers (2026-08-24 16:03:36 UTC)
stable     120  (90.9% of old)
appeared    27
vanished    12  (still active: 0)

new offers (top)
  000000006a8c6a8c97c2…  XMR→LTC  0.010000000000
  000000006a8c6a90f422…  XMR→LTC  0.300000000000
  000000006a8c6ac9e1ce…  BTC→LTC  0.20000000
  000000006a8c6b035b79…  BTC→XMR  0.00600000
  000000006a8c6b042926…  BTC→XMR  0.00450000
  000000006a8c6b05b688…  BTC→XMR  0.35000000
  000000006a8c6b1e318a…  LTC→XMR  96.60000000
  000000006a8c6b1e43e5…  LTC→XMR  48.30000000
  000000006a8c6b1ebcc5…  LTC→BTC  94.30000000
  000000006a8c6b36dfd8…  LTC→XMR  1.60000000
  000000006a8c6b3feb43…  PIVX→PART  16035.48244705
  000000006a8c6b40f35c…  LTC→PART  0.01561956
  000000006a8c6b411a0a…  PART→PIVX  7.24802233
  000000006a8c6b416829…  DASH→PART  0.15415024
  000000006a8c6b425a3e…  LTC→PIVX  0.01570400
  000000006a8c6b43a553…  PART→LTC  8.30974060
  000000006a8c6b43ad97…  PIVX→LTC  17840.26288418
  000000006a8c6b443f30…  BTC→LTC  0.38053841
  000000006a8c6b44f288…  DASH→LTC  3.04110076
  000000006a8c6b45a7ef…  PART→XMR  8.30974220
  … and 7 more
