offer-level churn
old  142 offers (2026-08-07 15:22:09 UTC)
new  162 offers (2026-08-07 15:25:44 UTC)
stable     137  (96.5% of old)
appeared    25
vanished     5  (still active: 0)

new offers (top)
  000000006a75f7fe6a59…  BTC→LTC  0.20000000
  000000006a75f84b3518…  LTC→XMR  4.60000000
  000000006a75f851103d…  BTC→XMR  0.06240000
  000000006a75f85194ca…  BTC→XMR  0.03120000
  000000006a75f851c285…  BTC→XMR  0.01000000
  000000006a75f851db7b…  BTC→LTC  0.06240000
  000000006a75f8521b5b…  LTC→XMR  24.20000000
  000000006a75f8524bc8…  DOGE→LTC  1860.00000000
  000000006a75f85250f6…  LTC→BTC  14.20000000
  000000006a75f8525511…  LTC→XMR  48.40000000
  000000006a75f85267fe…  LTC→DOGE  2.84000000
  000000006a75f85269ed…  BTC→LTC  0.03120000
  000000006a75f8527d1d…  BTC→LTC  0.00200000
  000000006a75f8529abb…  BTC→LTC  0.01000000
  000000006a75f8529f42…  LTC→BTC  88.50000000
  000000006a75f852dd0a…  XMR→LTC  6.000000000000
  000000006a75f852e17e…  LTC→DOGE  14.20000000
  000000006a75f867786d…  XMR→BTC  6.000000000000
  000000006a75f8a6ce21…  LTC→PART_BLIND  3.60000000
  000000006a75f8b4cb85…  XMR→LTC  39.492000000000
  … and 5 more
