offer-level churn
old  147 offers (2026-08-22 11:57:40 UTC)
new  145 offers (2026-08-22 12:03:07 UTC)
stable     134  (91.2% of old)
appeared    11
vanished    13  (still active: 0)

new offers (top)
  000000006a898c06d75e…  LTC→BTC  314.31582211
  000000006a898c07636d…  DASH→BTC  3.02114432
  000000006a898e2bfeb6…  LTC→BTC  3.94600000
  000000006a898f5919c2…  LTC→XMR  6.00000000
  000000006a898f5c4233…  BTC→XMR  0.01000000
  000000006a898f659e4a…  XMR→LTC  1.100000000000
  000000006a898f758573…  DOGE→LTC  1720.00000000
  000000006a898f75a869…  LTC→XMR  8.33000000
  000000006a898f96e1d6…  LTC→BCH  6.00000000
  000000006a898faf2dff…  LTC→BTC  65.00000000
  000000006a898febad3e…  XMR→BTC  30.000000000000
