offer-level churn
old  203 offers (2026-08-24 14:28:10 UTC)
new  221 offers (2026-08-24 14:32:30 UTC)
stable     192  (94.6% of old)
appeared    29
vanished    11  (still active: 0)

new offers (top)
  000000006a8c4e0f8994…  LTC→XMR  8.14000000
  000000006a8c550a400d…  PIVX→PART  16035.48244705
  000000006a8c550bc5d4…  DASH→PART  0.15417146
  000000006a8c550bdf75…  LTC→PART  0.01562161
  000000006a8c550ca442…  LTC→PIVX  0.01570443
  000000006a8c550cc218…  PART→PIVX  7.24795775
  000000006a8c550d1341…  PART→LTC  8.30965917
  000000006a8c550e4608…  PIVX→LTC  17838.98023600
  000000006a8c550f9863…  BTC→LTC  0.38007181
  000000006a8c550fd05e…  DASH→LTC  3.04110096
  000000006a8c551086db…  LTC→XMR  322.67289380
  000000006a8c5510e0fd…  PART→XMR  8.30966077
  000000006a8c55112cf9…  BTC→XMR  0.39488540
  000000006a8c55112f3a…  PIVX→BTC  17838.96589553
  000000006a8c55127c1a…  LTC→BTC  322.74605529
  000000006a8c55130ff2…  PART→DASH  7.24798592
  000000006a8c5513eaa5…  DASH→BTC  3.04109974
  000000006a8c551466f2…  LTC→DASH  50.09575144
  000000006a8c5515479f…  BTC→DASH  0.06406412
  000000006a8c55187bee…  XMR→BTC  1.100000000000
  … and 9 more
