offer-level churn
old  137 offers (2026-08-16 13:57:03 UTC)
new  139 offers (2026-08-16 14:02:37 UTC)
stable     126  (92.0% of old)
appeared    13
vanished    11  (still active: 0)

new offers (top)
  000000006a81c0a3b192…  XMR→LTC  50.000000000000
  000000006a81c0a82a96…  BTC→LTC  0.30400000
  000000006a81c0b907d1…  BTC→XMR  0.01000000
  000000006a81c0b90e90…  BTC→XMR  0.06240000
  000000006a81c0b92780…  BTC→XMR  0.00200000
  000000006a81c0b931bc…  BTC→XMR  0.03120000
  000000006a81c267249b…  LTC→PART_BLIND  4.00000000
  000000006a81c285063b…  BTC→XMR  0.00650000
  000000006a81c285326a…  BTC→XMR  0.02600000
  000000006a81c289fc66…  BTC→XMR  0.30400000
  000000006a81c29a52a2…  XMR→BTC  1.100000000000
  000000006a81c2a90a6a…  BTC→XMR  0.02500000
  000000006a81c2c12468…  XMR→BTC  13.620000000000
