offer-level churn
old  141 offers (2026-08-22 12:27:33 UTC)
new  146 offers (2026-08-22 12:32:19 UTC)
stable     133  (94.3% of old)
appeared    13
vanished     8  (still active: 0)

new offers (top)
  000000006a898f134343…  BTC→XMR  0.05200000
  000000006a89942a195b…  PIVX→LTC  17848.97896612
  000000006a899553b830…  LTC→BTC  3.94600000
  000000006a8995913cf2…  BTC→XMR  0.24300000
  000000006a8995f65c79…  WOW→BCH  5000.00000000000
  000000006a89961a49c4…  BTC→XMR  0.01300000
  000000006a8996205b48…  BTC→LTC  0.05200000
  000000006a89964b670c…  XMR→LTC  0.600000000000
  000000006a89965db7bc…  BTC→XMR  0.05200000
  000000006a8996709160…  WOW→LTC  5000.00000000000
  000000006a89969a0af4…  XMR→LTC  1.100000000000
  000000006a8996a423f9…  BTC→XMR  0.01000000
  000000006a8996b97efe…  LTC→XMR  99.90000000
