offer-level churn
old  175 offers (2026-07-31 00:06:51 UTC)
new  198 offers (2026-07-31 00:08:47 UTC)
stable     170  (97.1% of old)
appeared    28
vanished     5  (still active: 0)

new offers (top)
  000000006a6be6f6c687…  LTC→XMR  7.93000000
  000000006a6be72f738b…  LTC→XMR  0.45000000
  000000006a6be76d0c90…  LTC→BTC  88.60000000
  000000006a6be76d5f5d…  LTC→DOGE  44.30000000
  000000006a6be76d7069…  LTC→DOGE  14.20000000
  000000006a6be76d9379…  LTC→XMR  95.00000000
  000000006a6be76de177…  BTC→XMR  0.00200000
  000000006a6be76e4adf…  DASH→PART  10.24290073
  000000006a6be76e652f…  DOGE→LTC  1840.00000000
  000000006a6be76e8977…  LTC→DOGE  2.84000000
  000000006a6be76e9615…  PIVX→PART  25257.90579193
  000000006a6be76f759c…  PIVX→LTC  28102.27747327
  000000006a6be76faa5d…  PART→LTC  1455.26259795
  000000006a6be76ff5b1…  PART→PIVX  1262.14044224
  000000006a6be7700f62…  PART→XMR  1455.26162637
  000000006a6be7702aee…  BTC→LTC  0.63642799
  000000006a6be770707c…  XMR→LTC  57.074579890000
  000000006a6be7707ea7…  DASH→LTC  22.78038416
  000000006a6be771370d…  PART→BTC  1455.26195975
  000000006a6be771663e…  BTC→XMR  0.65233236
  … and 8 more
