offer-level churn
old  123 offers (2026-08-08 07:07:26 UTC)
new  165 offers (2026-08-08 07:09:53 UTC)
stable     121  (98.4% of old)
appeared    44
vanished     2  (still active: 0)

new offers (top)
  000000006a76d31b9d9b…  XMR→BTC  41.482000000000
  000000006a76d35736f4…  BTC→XMR  0.18300000
  000000006a76d37b04ce…  XMR→BTC  1.100000000000
  000000006a76d3ac6a0e…  LTC→BCH  3.60000000
  000000006a76d3b12cf9…  XMR→BTC  1.000000000000
  000000006a76d5ad1bca…  PIVX→PART  25209.63481787
  000000006a76d5add08b…  PIVX→PART  25209.63481787
  000000006a76d5ae2cad…  PART→PIVX  1250.06028443
  000000006a76d5ae8316…  PART→PIVX  1250.06028443
  000000006a76d5af0773…  PIVX→LTC  28057.73451275
  000000006a76d5af0f08…  PIVX→LTC  28057.73451275
  000000006a76d5af1f4b…  PART→LTC  1439.30779234
  000000006a76d5af3667…  XMR→LTC  47.912138730000
  000000006a76d5af40c0…  PART→LTC  1439.30779234
  000000006a76d5b0045f…  XMR→LTC  47.912138730000
  000000006a76d5b02eed…  BTC→LTC  0.80612669
  000000006a76d5b0376a…  BTC→LTC  0.80612669
  000000006a76d5b04c38…  DASH→LTC  0.59192959
  000000006a76d5b13282…  LTC→XMR  277.48807697
  000000006a76d5b1a56e…  PART→XMR  1439.30707775
  … and 24 more
