offer-level churn
old  169 offers (2026-08-30 01:27:30 UTC)
new  186 offers (2026-08-30 01:32:55 UTC)
stable     161  (95.3% of old)
appeared    25
vanished     8  (still active: 0)

new offers (top)
  000000006a9386f2f31b…  PART→LTC  2000.00000000
  000000006a9386fc1e9f…  BTC→LTC  0.20000000
  000000006a938725b5d0…  XMR→LTC  1.000000000000
  000000006a9387266fed…  WOW→LTC  1337.00000000000
  000000006a938773b662…  XMR→BCH  0.400000000000
  000000006a938787c8a1…  LTC→XMR  0.45000000
  000000006a9387c60868…  BTC→XMR  0.01000000
  000000006a93881d0217…  LTC→BTC  99.80000000
  000000006a93881f52b3…  PIVX→PART  16035.48244705
  000000006a9388204350…  DASH→PART  0.32057973
  000000006a93882049f3…  PART→PIVX  7.18443111
  000000006a93882083f0…  PART→LTC  7.99391210
  000000006a938820a9b6…  PIVX→LTC  17849.36568577
  000000006a938821474e…  PART→XMR  7.99391318
  000000006a9388215725…  BTC→LTC  0.30378258
  000000006a9388216c90…  DASH→LTC  3.11779736
  000000006a9388217aca…  BTC→XMR  0.31205733
  000000006a938821f87c…  LTC→XMR  264.06383404
  000000006a93882211c1…  DASH→BTC  3.11779235
  000000006a93882238fe…  PART→DASH  7.18444940
  … and 5 more
