offer-level churn
old  139 offers (2026-08-19 10:22:15 UTC)
new  145 offers (2026-08-19 10:27:13 UTC)
stable     130  (93.5% of old)
appeared    15
vanished     9  (still active: 0)

new offers (top)
  000000006a857e775fef…  XMR→BTC  1.000000000000
  000000006a85840e1198…  LTC→BTC  3.94600000
  000000006a858422633d…  BTC→XMR  0.06200000
  000000006a85842649be…  LTC→XMR  0.45000000
  000000006a85842dc4a2…  BTC→XMR  0.00650000
  000000006a8584392f6d…  BTC→XMR  0.01000000
  000000006a8584394eaf…  BTC→XMR  0.06240000
  000000006a858439d126…  BTC→XMR  0.00200000
  000000006a858439d1e0…  BTC→XMR  0.03120000
  000000006a8584522523…  BTC→XMR  0.02500000
  000000006a858462a756…  XMR→BTC  51.482000000000
  000000006a858475d724…  LTC→BTC  89.70000000
  000000006a8584972957…  XMR→LTC  2.000000000000
  000000006a8584b12c83…  DOGE→BTC  1840.00000000
  000000006a8584baea9c…  LTC→BTC  65.00000000
