offer-level churn
old  104 offers (2026-08-24 04:13:00 UTC)
new  134 offers (2026-08-24 04:17:24 UTC)
stable      96  (92.3% of old)
appeared    38
vanished     8  (still active: 0)

new offers (top)
  000000006a8bc16faf2d…  BTC→XMR  0.01500000
  000000006a8bc183ea2f…  BTC→XMR  0.19300000
  000000006a8bc195a4f5…  LTC→XMR  65.00000000
  000000006a8bc1ac3b3c…  BTC→XMR  0.01500000
  000000006a8bc1afb77a…  BTC→XMR  0.01500000
  000000006a8bc4c26774…  LTC→BTC  3.94600000
  000000006a8bc4c45483…  XMR→BCH  0.400000000000
  000000006a8bc4d63641…  PIVX→PART  16035.48244705
  000000006a8bc4d6545c…  LTC→PART  0.02351293
  000000006a8bc4d77025…  DASH→PART  0.13787288
  000000006a8bc4d8c972…  LTC→PIVX  0.02375926
  000000006a8bc4d8d9a6…  PART→PIVX  10.25450335
  000000006a8bc4d9adfb…  PART→LTC  11.81299748
  000000006a8bc4da9d3e…  BTC→LTC  0.37871337
  000000006a8bc4dadd6d…  PIVX→LTC  17841.96298354
  000000006a8bc4db679c…  DASH→LTC  3.02115785
  000000006a8bc4dbc0f8…  PART→XMR  11.81299768
  000000006a8bc4dc8bd3…  LTC→XMR  322.51176097
  000000006a8bc4dd3148…  PIVX→BTC  17841.95201217
  000000006a8bc4dd51f3…  BTC→XMR  0.39355381
  … and 18 more
